Roll No		Attendance Percentage
8477		0%
9977		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
1678		0%
2678		0%
3178		0%
3378		0%
3478		0%
4578		0%
4978		0%
5078		0%
7378		0%
7878		0%
8178		0%
8278		0%
8478		0%
9178		0%
9378		0%
9878		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
1779		0%
2079		0%
2379		0%
3379		0%
3779		0%
4179		0%
4579		0%
4879		0%
4979		0%
5579		0%
5879		0%
6179		0%
6879		0%
6979		0%
7579		0%
7979		0%
8279		0%
8479		0%
9179		0%
9679		0%
9879		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
1280		0%
1480		0%
2080		0%
2680		0%
2780		0%
2980		0%
3080		0%
4380		0%
4580		0%
4680		0%
5380		0%
5780		0%
6080		0%
7180		0%
7480		0%
7680		0%
8180		0%
9080		0%
9180		0%
9380		0%
9980		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
1081		0%
1681		0%
1881		0%
2881		0%
3081		0%
3381		0%
3581		0%
3881		0%
3981		0%
4181		0%
4281		0%
4781		0%
5381		0%
5681		0%
6081		0%
6181		0%
6681		0%
7181		0%
9081		0%
9881		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
1382		0%
1682		0%
2182		0%
2382		0%
2482		0%
3082		0%
3282		0%
3782		0%
4082		0%
4782		0%
5182		0%
5682		0%
5982		0%
6082		0%
6182		0%
6282		0%
7982		0%
8482		0%
8782		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
1383		0%
1883		0%
2383		0%
2683		0%
3083		0%
3283		0%
3383		0%
3783		0%
3883		0%
4083		0%
5383		0%
6083		0%
6783		0%
7383		0%
7583		0%
7883		0%
9083		0%
9483		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
1084		0%
1384		0%
1484		0%
2384		0%
2784		0%
3384		0%
3484		0%
3984		0%
4384		0%
4484		0%
4584		0%
4784		0%
4984		0%
5084		0%
5484		0%
5584		0%
5684		0%
6684		0%
6984		0%
7184		0%
7584		0%
7884		0%
7984		0%
8184		0%
8284		0%
9384		0%
9784		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
1185		0%
2285		0%
3185		0%
3685		0%
4385		0%
4585		0%
4685		0%
4885		0%
5285		0%
5485		0%
5585		0%
5785		0%
5885		0%
6085		0%
6585		0%
6685		0%
6885		0%
7685		0%
8385		0%
8685		0%
9185		0%
9285		0%
9585		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
1286		0%
1986		0%
2186		0%
2286		0%
2686		0%
3086		0%
3186		0%
3286		0%
3486		0%
3886		0%
4186		0%
4386		0%
5086		0%
5286		0%
5386		0%
6086		0%
7386		0%
8286		0%
8486		0%
9086		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
1387		0%
1687		0%
2187		0%
2687		0%
2887		0%
2987		0%
3387		0%
3587		0%
4287		0%
4787		0%
4887		0%
5287		0%
5687		0%
6387		0%
6787		0%
7487		0%
7587		0%
7687		0%
7987		0%
8687		0%
8887		0%
9287		0%
9487		0%
9587		0%
9687		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
1188		0%
1588		0%
1988		0%
2188		0%
2288		0%
3688		0%
3888		0%
4388		0%
4488		0%
4588		0%
4788		0%
4888		0%
5888		0%
6088		0%
6188		0%
6288		0%
6388		0%
7088		0%
7988		0%
8188		0%
9588		0%
9888		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
1089		0%
1289		0%
1889		0%
1989		0%
2289		0%
2489		0%
2589		0%
3089		0%
3289		0%
3389		0%
3989		0%
5089		0%
5189		0%
5389		0%
5989		0%
7489		0%
7689		0%
7789		0%
9689		0%
9889		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
1190		0%
1490		0%
1890		0%
2490		0%
2890		0%
3590		0%
3890		0%
4190		0%
4590		0%
4690		0%
4990		0%
5390		0%
5590		0%
6390		0%
6490		0%
6590		0%
6690		0%
6890		0%
7090		0%
7790		0%
8090		0%
8390		0%
8490		0%
8990		0%
9090		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
1191		0%
2091		0%
2391		0%
2491		0%
2791		0%
3291		0%
3791		0%
4091		0%
4391		0%
4591		0%
4691		0%
4791		0%
4891		0%
5991		0%
6391		0%
6491		0%
6591		0%
7991		0%
8091		0%
8791		0%
9091		0%
9491		0%
9591		0%
9791		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
1292		0%
1692		0%
2992		0%
3792		0%
3892		0%
4192		0%
4392		0%
4492		0%
4992		0%
5192		0%
5592		0%
5792		0%
6092		0%
6292		0%
6492		0%
6592		0%
6692		0%
7592		0%
7992		0%
8792		0%
8892		0%
9392		0%
9492		0%
9592		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
1293		0%
1693		0%
1793		0%
1993		0%
2193		0%
2693		0%
2893		0%
2993		0%
4693		0%
4793		0%
5393		0%
5893		0%
6293		0%
6793		0%
6993		0%
7193		0%
7493		0%
7793		0%
8893		0%
9093		0%
9193		0%
9793		0%
9993		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
1594		0%
1694		0%
2094		0%
2894		0%
3094		0%
3694		0%
6494		0%
6894		0%
7194		0%
8294		0%
8394		0%
8694		0%
9094		0%
9794		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
1295		0%
1495		0%
1595		0%
1895		0%
2595		0%
3495		0%
3795		0%
4595		0%
4995		0%
6095		0%
6395		0%
6695		0%
6795		0%
7195		0%
7295		0%
8395		0%
8895		0%
9095		0%
9195		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
1196		0%
2096		0%
2496		0%
2996		0%
3296		0%
3496		0%
3596		0%
3796		0%
4096		0%
4296		0%
4496		0%
4796		0%
4896		0%
4996		0%
5196		0%
5296		0%
5896		0%
6096		0%
6296		0%
7296		0%
7796		0%
8196		0%
8396		0%
9896		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
1397		0%
1697		0%
2697		0%
2797		0%
4197		0%
4297		0%
4497		0%
4597		0%
4797		0%
4997		0%
5197		0%
5697		0%
5997		0%
6697		0%
6797		0%
7097		0%
7597		0%
7897		0%
8497		0%
9297		0%
9397		0%
9697		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
1198		0%
1698		0%
1998		0%
2198		0%
2498		0%
2798		0%
3098		0%
3698		0%
4298		0%
4698		0%
4998		0%
5098		0%
5598		0%
5698		0%
6798		0%
7498		0%
9198		0%
9398		0%
9798		0%
9898		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
1099		0%
1799		0%
3399		0%
3699		0%
3999		0%
4499		0%
4699		0%
5199		0%
5599		0%
5699		0%
6199		0%
6899		0%
7099		0%
7399		0%
7699		0%
8999		0%
9899		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
0		0%
